vaccine_application_date,dose_vaccine,n_cases
1/20/1989,1a dose,1
10/27/2012,2a dose ou unica,1
8/18/2019,1a dose,1
3/23/2020,1a dose,103
1/1/2021,1a dose,1
1/3/2021,1o reforco,2
1/18/2021,1a dose,1
1/20/2021,1a dose,2
1/20/2021,2a dose ou unica,1
1/21/2021,1a dose,7
1/26/2021,1a dose,3
1/27/2021,1a dose,1
1/28/2021,1a dose,2
1/29/2021,1a dose,3
1/29/2021,2a dose ou unica,1
1/30/2021,1a dose,2
1/31/2021,1a dose,1
2/1/2021,1a dose,2
2/2/2021,1a dose,3
2/3/2021,1a dose,1
2/4/2021,1a dose,1
2/5/2021,1a dose,2
2/6/2021,1a dose,4
2/7/2021,1a dose,4
2/8/2021,1a dose,3
2/9/2021,1a dose,3
2/9/2021,2a dose ou unica,1
2/10/2021,1a dose,4
2/11/2021,1a dose,3
2/11/2021,2a dose ou unica,2
2/12/2021,2a dose ou unica,2
2/13/2021,2a dose ou unica,1
2/14/2021,1a dose,2
2/15/2021,1a dose,1
2/15/2021,2a dose ou unica,2
2/16/2021,1a dose,6
2/17/2021,1a dose,3
2/17/2021,2a dose ou unica,1
2/18/2021,2a dose ou unica,2
2/19/2021,1a dose,1
2/19/2021,2a dose ou unica,1
2/20/2021,1a dose,5
2/20/2021,2a dose ou unica,1
2/21/2021,2a dose ou unica,1
2/22/2021,1a dose,1
2/22/2021,2a dose ou unica,1
2/24/2021,1a dose,1
2/28/2021,1a dose,1
2/28/2021,2a dose ou unica,1
3/1/2021,1a dose,1
3/2/2021,1a dose,15
3/3/2021,1a dose,3
3/3/2021,2a dose ou unica,1
3/4/2021,2a dose ou unica,1
3/5/2021,1a dose,1
3/5/2021,2a dose ou unica,1
3/6/2021,1a dose,2
3/8/2021,1a dose,7
3/9/2021,1a dose,2
3/10/2021,1a dose,2
3/11/2021,1a dose,1
3/14/2021,1a dose,1
3/14/2021,2a dose ou unica,1
3/15/2021,1a dose,5
3/16/2021,1a dose,3
3/17/2021,2a dose ou unica,1
3/18/2021,1a dose,11
3/19/2021,1a dose,1
3/20/2021,1a dose,1
3/21/2021,1a dose,3
3/22/2021,1a dose,5
3/22/2021,2a dose ou unica,1
3/23/2021,1a dose,5
3/24/2021,1a dose,8
3/24/2021,2a dose ou unica,1
3/25/2021,1a dose,7
3/25/2021,2a dose ou unica,2
3/26/2021,1a dose,8
3/26/2021,2a dose ou unica,1
3/27/2021,1a dose,3
3/28/2021,1a dose,3
3/29/2021,1a dose,4
3/29/2021,2a dose ou unica,1
3/30/2021,1a dose,9
3/30/2021,2a dose ou unica,2
3/31/2021,1a dose,11
4/1/2021,1a dose,4
4/2/2021,1a dose,3
4/3/2021,1a dose,1
4/4/2021,1a dose,2
4/4/2021,2a dose ou unica,1
4/5/2021,1a dose,9
4/6/2021,1a dose,49
4/7/2021,1a dose,91
4/7/2021,2a dose ou unica,2
4/8/2021,1a dose,61
4/8/2021,2a dose ou unica,1
4/9/2021,1a dose,7
4/9/2021,2a dose ou unica,1
4/10/2021,1a dose,8
4/11/2021,1a dose,2
4/12/2021,1a dose,7
4/12/2021,2a dose ou unica,4
4/13/2021,1a dose,24
4/13/2021,2a dose ou unica,1
4/14/2021,1a dose,24
4/14/2021,2a dose ou unica,1
4/15/2021,1a dose,24
4/15/2021,2a dose ou unica,2
4/16/2021,1a dose,11
4/16/2021,2a dose ou unica,1
4/17/2021,1a dose,3
4/17/2021,2a dose ou unica,1
4/18/2021,1a dose,3
4/19/2021,1a dose,63
4/19/2021,2a dose ou unica,1
4/20/2021,1a dose,31
4/20/2021,2a dose ou unica,3
4/21/2021,1a dose,12
4/21/2021,2a dose ou unica,2
4/22/2021,1a dose,34
4/22/2021,2a dose ou unica,2
4/23/2021,1a dose,20
4/24/2021,1a dose,20
4/25/2021,1a dose,17
4/25/2021,2a dose ou unica,2
4/26/2021,1a dose,44
4/26/2021,2a dose ou unica,1
4/27/2021,1a dose,27
4/27/2021,2a dose ou unica,8
4/28/2021,1a dose,218
4/28/2021,2a dose ou unica,2
4/29/2021,1a dose,53
4/29/2021,2a dose ou unica,16
4/30/2021,1a dose,303
4/30/2021,2a dose ou unica,44
5/1/2021,1a dose,331
5/2/2021,1a dose,146
5/3/2021,1a dose,708
5/3/2021,2a dose ou unica,26
5/4/2021,1a dose,1781
5/4/2021,2a dose ou unica,27
5/5/2021,1a dose,4249
5/5/2021,2a dose ou unica,35
5/6/2021,1a dose,7900
5/6/2021,2a dose ou unica,23
5/7/2021,1a dose,11683
5/7/2021,2a dose ou unica,21
5/8/2021,1a dose,8931
5/8/2021,2a dose ou unica,15
5/9/2021,1a dose,1211
5/10/2021,1a dose,17690
5/10/2021,2a dose ou unica,42
5/11/2021,1a dose,8736
5/11/2021,2a dose ou unica,24
5/12/2021,1a dose,5135
5/12/2021,2a dose ou unica,7
5/13/2021,1a dose,1733
5/13/2021,2a dose ou unica,6
5/14/2021,1a dose,1439
5/14/2021,2a dose ou unica,14
5/15/2021,1a dose,2070
5/15/2021,2a dose ou unica,11
5/16/2021,1a dose,1520
5/16/2021,2a dose ou unica,4
5/17/2021,1a dose,4710
5/17/2021,2a dose ou unica,27
5/18/2021,1a dose,6821
5/18/2021,2a dose ou unica,23
5/19/2021,1a dose,7513
5/19/2021,2a dose ou unica,21
5/20/2021,1a dose,8224
5/20/2021,2a dose ou unica,44
5/21/2021,1a dose,8384
5/21/2021,2a dose ou unica,43
5/22/2021,1a dose,2604
5/22/2021,2a dose ou unica,6
5/23/2021,1a dose,250
5/24/2021,1a dose,4009
5/24/2021,2a dose ou unica,36
5/25/2021,1a dose,8210
5/25/2021,2a dose ou unica,26
5/26/2021,1a dose,9864
5/26/2021,2a dose ou unica,61
5/27/2021,1a dose,11787
5/27/2021,2a dose ou unica,250
5/28/2021,1a dose,9431
5/28/2021,2a dose ou unica,176
5/29/2021,1a dose,1978
5/29/2021,2a dose ou unica,19
5/30/2021,1a dose,250
5/30/2021,2a dose ou unica,3
5/31/2021,1a dose,4927
5/31/2021,2a dose ou unica,61
6/1/2021,1a dose,9538
6/1/2021,2a dose ou unica,335
6/2/2021,1a dose,10685
6/2/2021,2a dose ou unica,309
6/3/2021,1a dose,2665
6/3/2021,2a dose ou unica,15
6/4/2021,1a dose,5130
6/4/2021,2a dose ou unica,176
6/5/2021,1a dose,1769
6/5/2021,2a dose ou unica,66
6/6/2021,1a dose,420
6/6/2021,2a dose ou unica,13
6/7/2021,1a dose,9276
6/7/2021,2a dose ou unica,351
6/8/2021,1a dose,11928
6/8/2021,1o reforco,1
6/8/2021,2a dose ou unica,410
6/9/2021,1a dose,16369
6/9/2021,2a dose ou unica,504
6/10/2021,1a dose,18089
6/10/2021,2a dose ou unica,722
6/11/2021,1a dose,20020
6/11/2021,2a dose ou unica,795
6/12/2021,1a dose,6774
6/12/2021,2a dose ou unica,111
6/13/2021,1a dose,1109
6/13/2021,2a dose ou unica,13
6/14/2021,1a dose,16039
6/14/2021,2a dose ou unica,921
6/15/2021,1a dose,23022
6/15/2021,2a dose ou unica,1826
6/16/2021,1a dose,27914
6/16/2021,2a dose ou unica,1522
6/17/2021,1a dose,27881
6/17/2021,2a dose ou unica,1861
6/18/2021,1a dose,23904
6/18/2021,1o reforco,1
6/18/2021,2a dose ou unica,2480
6/19/2021,1a dose,9206
6/19/2021,2a dose ou unica,491
6/20/2021,1a dose,1118
6/20/2021,2a dose ou unica,37
6/21/2021,1a dose,21623
6/21/2021,2a dose ou unica,1700
6/22/2021,1a dose,31148
6/22/2021,1o reforco,1
6/22/2021,2a dose ou unica,1729
6/23/2021,1a dose,26510
6/23/2021,2a dose ou unica,2061
6/24/2021,1a dose,21273
6/24/2021,2a dose ou unica,1685
6/25/2021,1a dose,20462
6/25/2021,2a dose ou unica,1899
6/26/2021,1a dose,6350
6/26/2021,2a dose ou unica,243
6/27/2021,1a dose,944
6/27/2021,2a dose ou unica,26
6/28/2021,1a dose,19894
6/28/2021,2a dose ou unica,2769
6/29/2021,1a dose,18443
6/29/2021,2a dose ou unica,2293
6/30/2021,1a dose,18527
6/30/2021,2a dose ou unica,2997
7/1/2021,1a dose,15806
7/1/2021,2a dose ou unica,2723
7/2/2021,1a dose,14273
7/2/2021,2a dose ou unica,3551
7/3/2021,1a dose,4395
7/3/2021,2a dose ou unica,398
7/4/2021,1a dose,436
7/4/2021,2a dose ou unica,37
7/5/2021,1a dose,14914
7/5/2021,2a dose ou unica,3110
7/6/2021,1a dose,13616
7/6/2021,2a dose ou unica,3433
7/7/2021,1a dose,13346
7/7/2021,2a dose ou unica,5518
7/8/2021,1a dose,11023
7/8/2021,2a dose ou unica,7912
7/9/2021,1a dose,9571
7/9/2021,2a dose ou unica,3286
7/10/2021,1a dose,2544
7/10/2021,2a dose ou unica,758
7/11/2021,1a dose,434
7/11/2021,2a dose ou unica,96
7/12/2021,1a dose,8280
7/12/2021,2a dose ou unica,6414
7/13/2021,1a dose,9830
7/13/2021,2a dose ou unica,5845
